[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 6, 5, 4, 2], [8, 7, 7, 6, 4, 4, 3, 1], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [7, 5, 4, 4, 2, 1, 1, 0], [6, 4, 3, 2, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 5, 4, 4, 2], [8, 7, 7, 7, 4, 4, 4, 1], [8, 7, 7, 6, 4, 4, 3, 1], [7, 5, 4, 4, 2, 1, 1, 0], [7, 4, 4, 4, 1, 1, 1, 0], [6, 4, 4, 3, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 6, 6, 4, 2], [8, 7, 6, 6, 4, 4, 2, 1], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [7, 6, 4, 4, 2, 2, 1, 0], [6, 4, 2, 2, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 6, 5, 4, 1], [8, 7, 7, 6, 4, 4, 3, 1], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [7, 5, 4, 4, 2, 1, 1, 0], [7, 4, 3, 2, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 5, 4, 4, 1], [8, 7, 7, 7, 4, 4, 4, 1], [8, 7, 7, 6, 4, 4, 3, 1], [7, 5, 4, 4, 2, 1, 1, 0], [7, 4, 4, 4, 1, 1, 1, 0], [7, 4, 4, 3, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 6, 6, 4, 1], [8, 7, 6, 6, 4, 4, 2, 1], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [7, 6, 4, 4, 2, 2, 1, 0], [7, 4, 2, 2, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 6, 5, 4, 1], [8, 7, 7, 6, 5, 4, 3, 1], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [7, 5, 4, 3, 2, 1, 1, 0], [7, 4, 3, 2, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 5, 4, 4, 1], [8, 7, 7, 7, 5, 4, 4, 1], [8, 7, 7, 5, 4, 3, 3, 1], [7, 5, 5, 4, 3, 1, 1, 0], [7, 4, 4, 3, 1, 1, 1, 0], [7, 4, 4, 3, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 6, 6, 4, 1], [8, 7, 6, 6, 5, 4, 2, 1], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [7, 6, 4, 3, 2, 2, 1, 0], [7, 4, 2, 2, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 6, 6, 4, 2], [8, 7, 6, 6, 5, 4, 2, 1], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [7, 6, 4, 3, 2, 2, 1, 0], [6, 4, 2, 2, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 5, 4, 4, 2], [8, 7, 7, 7, 5, 4, 4, 1], [8, 7, 7, 5, 4, 3, 3, 1], [7, 5, 5, 4, 3, 1, 1, 0], [7, 4, 4, 3, 1, 1, 1, 0], [6, 4, 4, 3, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 7, 4], [8, 7, 7, 7, 4, 4, 4, 1], [8, 7, 7, 7, 4, 4, 4, 1], [8, 7, 7, 7, 4, 4, 4, 1], [7, 4, 4, 4, 1, 1, 1, 0], [7, 4, 4, 4, 1, 1, 1, 0], [7, 4, 4, 4, 1, 1, 1, 0], [4, 1, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 4, 4, 4, 2], [8, 7, 7, 7, 4, 4, 4, 1], [8, 7, 7, 7, 4, 4, 4, 1], [7, 4, 4, 4, 1, 1, 1, 0], [7, 4, 4, 4, 1, 1, 1, 0], [6, 4, 4, 4, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 4, 4, 4, 3], [8, 8, 7, 7, 4, 4, 4, 2], [8, 7, 7, 7, 4, 4, 4, 1], [7, 4, 4, 4, 1, 1, 1, 0], [6, 4, 4, 4, 1, 1, 0, 0], [5, 4, 4, 4, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 7, 7, 4, 4, 4, 2], [8, 8, 7, 7, 4, 4, 4, 2], [6, 4, 4, 4, 1, 1, 0, 0], [6, 4, 4, 4, 1, 1, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 5, 5, 4], [8, 8, 8, 7, 4, 4, 4, 3], [8, 8, 8, 7, 4, 4, 4, 3], [8, 7, 7, 7, 4, 4, 4, 1], [7, 4, 4, 4, 1, 1, 1, 0], [5, 4, 4, 4, 1, 0, 0, 0], [5, 4, 4, 4, 1, 0, 0, 0], [4, 3, 3, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 7, 4, 4, 4, 3], [8, 8, 7, 7, 4, 4, 4, 2], [6, 4, 4, 4, 1, 1, 0, 0], [5, 4, 4, 4, 1, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 5, 5, 4], [8, 8, 8, 7, 5, 4, 4, 3], [8, 8, 8, 7, 4, 4, 4, 3], [8, 7, 7, 6, 4, 4, 3, 1], [7, 5, 4, 4, 2, 1, 1, 0], [5, 4, 4, 4, 1, 0, 0, 0], [5, 4, 4, 3, 1, 0, 0, 0], [4, 3, 3, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 7, 4, 4, 4, 3], [8, 8, 7, 6, 4, 4, 3, 2], [6, 5, 4, 4, 2, 1, 0, 0], [5, 4, 4, 4, 1, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 5, 5, 4], [8, 8, 8, 7, 5, 4, 4, 3], [8, 8, 8, 7, 5, 4, 4, 3], [8, 7, 7, 5, 4, 3, 3, 1], [7, 5, 5, 4, 3, 1, 1, 0], [5, 4, 4, 3, 1, 0, 0, 0], [5, 4, 4, 3, 1, 0, 0, 0], [4, 3, 3, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 7, 5, 4, 4, 3], [8, 8, 7, 5, 4, 3, 3, 2], [6, 5, 5, 4, 3, 1, 0, 0], [5, 4, 4, 3, 1, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 5, 4, 3, 3, 3], [5, 5, 5, 4, 3, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 7, 7, 5, 4, 4, 2], [8, 8, 7, 5, 4, 3, 3, 2], [6, 5, 5, 4, 3, 1, 0, 0], [6, 4, 4, 3, 1, 1, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 6, 5, 4, 3, 3], [8, 8, 6, 5, 4, 3, 2, 2], [6, 6, 5, 4, 3, 2, 0, 0], [5, 5, 4, 3, 2, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 8, 6, 4, 4, 3, 3], [8, 8, 6, 6, 4, 4, 2, 2], [6, 6, 4, 4, 2, 2, 0, 0], [5, 5, 4, 4, 2, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 7, 7, 4, 4, 4, 2], [8, 8, 7, 6, 4, 4, 3, 2], [6, 5, 4, 4, 2, 1, 0, 0], [6, 4, 4, 4, 1, 1, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 6, 4, 4, 3, 3], [5, 5, 4, 4, 2, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0]]
[[8, 8, 8, 8, 5, 4, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 7, 4, 4, 4, 3], [5, 4, 4, 4, 1, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 4, 3, 0, 0, 0, 0]]
[[8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [8, 8, 8, 8, 4, 4, 4, 4], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0], [4, 4, 4, 4, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 6, 6, 4, 4, 2, 2], [8, 8, 6, 6, 4, 4, 2, 2], [6, 6, 4, 4, 2, 2, 0, 0], [6, 6, 4, 4, 2, 2, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 6, 6, 5, 4, 2, 2], [8, 8, 6, 5, 4, 3, 2, 2], [6, 6, 5, 4, 3, 2, 0, 0], [6, 6, 4, 3, 2, 2, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]

eccentricities:
[(0, 10.0), (1, 9.0), (2, 8.0), (3, 9.0), (4, 11.0), (5, 12.0), (6, 9.0), (7, 8.0), (8, 7.0), (9, 8.0), (10, 10.0), (11, 11.0), (12, 9.0), (13, 12.0), (14, 12.0), (15, 10.0), (16, 13.0), (17, 13.0), (18, 11.0), (19, 14.0), (20, 13.0), (21, 10.0), (22, 10.0), (23, 9.0), (24, 8.0), (25, 10.0), (26, 9.0), (27, 11.0), (28, 8.0), (29, 10.0), (30, 8.0), (31, 10.0), (32, 12.0), (33, 9.0), (34, 10.0), (35, 9.0), (36, 9.0), (37, 12.0), (38, 13.0), (39, 14.0), (40, 9.0), (41, 10.0)]
